trial_type,correct,raw_response,test_image,bait_image,timestamp,response_image,filler1,filler2,filler3,filler4,filler5
unstudied,1,2,exemplarB/0104.jpg,exemplarA/104.jpg,2057.807324886322,exemplarB/0104.jpg,OBJECTSALL/1654.jpg,OBJECTSALL/0587.jpg,OBJECTSALL/0128.jpg,OBJECTSALL/1412.jpg,OBJECTSALL/1783.jpg
unstudied,1,3,exemplarA/75.jpg,exemplarB/075.jpg,2066.620125770569,exemplarA/75.jpg,OBJECTSALL/0865.jpg,OBJECTSALL/0660.jpg,OBJECTSALL/1161.jpg,OBJECTSALL/1176.jpg,OBJECTSALL/0408.jpg
unstudied,1,6,exemplarA/174.jpg,exemplarB/0174.jpg,2075.7534799575806,exemplarA/174.jpg,OBJECTSALL/1336.jpg,OBJECTSALL/1609.jpg,OBJECTSALL/1887.jpg,OBJECTSALL/1490.jpg,OBJECTSALL/1567.jpg
unstudied,0,3,exemplarA/364.jpg,exemplarB/0364.jpg,2088.2322340011597,OBJECTSALL/1691.jpg,OBJECTSALL/0576.jpg,OBJECTSALL/0095.jpg,OBJECTSALL/1691.jpg,OBJECTSALL/1280.jpg,OBJECTSALL/0374.jpg
unstudied,0,2,exemplarB/0197.jpg,exemplarA/197.jpg,2105.908392906189,OBJECTSALL/1053.jpg,OBJECTSALL/1069.jpg,OBJECTSALL/1053.jpg,OBJECTSALL/0342.jpg,OBJECTSALL/1372.jpg,OBJECTSALL/1260.jpg
unstudied,0,3,exemplarA/250.jpg,exemplarB/0250.jpg,2118.086477994919,OBJECTSALL/0153.jpg,OBJECTSALL/1736.jpg,OBJECTSALL/1955.jpg,OBJECTSALL/0153.jpg,OBJECTSALL/0247.jpg,OBJECTSALL/1427.jpg
unstudied,1,6,exemplarA/39.jpg,exemplarB/039.jpg,2130.294336795807,exemplarA/39.jpg,OBJECTSALL/0598.jpg,OBJECTSALL/1430.jpg,OBJECTSALL/1145.jpg,OBJECTSALL/0937.jpg,OBJECTSALL/0763.jpg
unstudied,0,2,exemplarA/80.jpg,exemplarB/080.jpg,2139.7578508853912,OBJECTSALL/0476.jpg,OBJECTSALL/1525.jpg,OBJECTSALL/0476.jpg,OBJECTSALL/0036.jpg,OBJECTSALL/0143.jpg,OBJECTSALL/1461.jpg
unstudied,0,3,exemplarA/393.jpg,exemplarB/0393.jpg,2150.493763923645,OBJECTSALL/1086.jpg,OBJECTSALL/1648.jpg,OBJECTSALL/0057.jpg,OBJECTSALL/1086.jpg,OBJECTSALL/0925.jpg,OBJECTSALL/1585.jpg
unstudied,1,2,exemplarB/0316.jpg,exemplarA/316.jpg,2159.016224861145,exemplarB/0316.jpg,OBJECTSALL/0319.jpg,OBJECTSALL/1040.jpg,OBJECTSALL/0644.jpg,OBJECTSALL/0972.jpg,OBJECTSALL/1374.jpg
unstudied,0,2,exemplarA/279.jpg,exemplarB/0279.jpg,2170.8638138771057,OBJECTSALL/1831.jpg,OBJECTSALL/1780.jpg,OBJECTSALL/1831.jpg,OBJECTSALL/0696.jpg,OBJECTSALL/0165.jpg,OBJECTSALL/1526.jpg
unstudied,0,5,exemplarA/165.jpg,exemplarB/0165.jpg,2184.674434900284,OBJECTSALL/1527.jpg,OBJECTSALL/1392.jpg,OBJECTSALL/1068.jpg,OBJECTSALL/1105.jpg,OBJECTSALL/0407.jpg,OBJECTSALL/1527.jpg
unstudied,1,6,exemplarB/0150.JPG,exemplarA/150.jpg,2192.766052007675,exemplarB/0150.JPG,OBJECTSALL/1625.jpg,OBJECTSALL/1933.jpg,OBJECTSALL/0222.jpg,OBJECTSALL/1335.jpg,OBJECTSALL/0492.jpg
unstudied,0,5,exemplarB/0151.jpg,exemplarA/151.jpg,2205.144591808319,OBJECTSALL/0039.jpg,OBJECTSALL/0422.jpg,OBJECTSALL/1399.jpg,OBJECTSALL/0643.jpg,OBJECTSALL/1541.jpg,OBJECTSALL/0039.jpg
unstudied,1,2,exemplarB/048.jpg,exemplarA/48.jpg,2212.925705909729,exemplarB/048.jpg,OBJECTSALL/1402.jpg,OBJECTSALL/1961.jpg,OBJECTSALL/1677.jpg,OBJECTSALL/0367.jpg,OBJECTSALL/1792.jpg
unstudied,1,6,exemplarB/0335.jpg,exemplarA/335.jpg,2221.929136991501,exemplarB/0335.jpg,OBJECTSALL/1203.jpg,OBJECTSALL/0810.jpg,OBJECTSALL/1185.jpg,OBJECTSALL/0043.jpg,OBJECTSALL/1180.jpg
unstudied,1,2,exemplarB/0110.jpg,exemplarA/110.jpg,2229.6804687976837,exemplarB/0110.jpg,OBJECTSALL/0921.jpg,OBJECTSALL/1214.jpg,OBJECTSALL/1132.jpg,OBJECTSALL/1316.jpg,OBJECTSALL/1327.jpg
unstudied,0,6,exemplarA/242.jpg,exemplarB/0242.jpg,2241.7282178401947,OBJECTSALL/1710.jpg,OBJECTSALL/0042.jpg,OBJECTSALL/0974.jpg,OBJECTSALL/1431.jpg,OBJECTSALL/1615.jpg,OBJECTSALL/1013.jpg
unstudied,1,6,exemplarA/64.jpg,exemplarB/064.jpg,2257.7720267772675,exemplarA/64.jpg,OBJECTSALL/1276.jpg,OBJECTSALL/1406.jpg,OBJECTSALL/0820.jpg,OBJECTSALL/0544.jpg,OBJECTSALL/1574.jpg
unstudied,0,5,exemplarA/5.jpg,exemplarB/05.jpg,2267.546574831009,OBJECTSALL/0035.jpg,OBJECTSALL/1483.jpg,OBJECTSALL/1906.jpg,OBJECTSALL/0648.jpg,OBJECTSALL/0765.jpg,OBJECTSALL/0035.jpg
unstudied,1,2,exemplarB/092.jpg,exemplarA/92.jpg,2276.159278869629,exemplarB/092.jpg,OBJECTSALL/1167.jpg,OBJECTSALL/1115.jpg,OBJECTSALL/1561.jpg,OBJECTSALL/1558.jpg,OBJECTSALL/0270.jpg
unstudied,1,5,exemplarB/0283.jpg,exemplarA/283.jpg,2283.810196876526,exemplarB/0283.jpg,OBJECTSALL/1502.jpg,OBJECTSALL/0337.jpg,OBJECTSALL/0051.jpg,OBJECTSALL/0962.jpg,OBJECTSALL/1480.jpg
unstudied,0,5,exemplarB/0135.jpg,exemplarA/135.jpg,2297.360635995865,OBJECTSALL/0332.jpg,OBJECTSALL/1356.jpg,OBJECTSALL/1772.jpg,OBJECTSALL/0522.jpg,OBJECTSALL/0695.jpg,OBJECTSALL/0332.jpg
unstudied,1,5,exemplarB/0237.jpg,exemplarA/237.jpg,2305.1821269989014,exemplarB/0237.jpg,OBJECTSALL/1551.jpg,OBJECTSALL/1730.jpg,OBJECTSALL/0701.jpg,OBJECTSALL/1823.jpg,OBJECTSALL/0318.jpg
unstudied,0,6,exemplarB/08.jpg,exemplarA/8.jpg,2315.2969238758087,OBJECTSALL/1358.jpg,OBJECTSALL/1500.jpg,OBJECTSALL/0059.jpg,OBJECTSALL/0634.jpg,OBJECTSALL/1254.jpg,OBJECTSALL/1866.jpg
unstudied,1,2,exemplarA/203.jpg,exemplarB/0203.jpg,2322.8978238105774,exemplarA/203.jpg,OBJECTSALL/1877.jpg,OBJECTSALL/1901.jpg,OBJECTSALL/1133.jpg,OBJECTSALL/0543.jpg,OBJECTSALL/0204.jpg
unstudied,1,5,exemplarA/361.jpg,exemplarB/0361.jpg,2338.0204939842224,exemplarA/361.jpg,OBJECTSALL/1321.jpg,OBJECTSALL/1856.jpg,OBJECTSALL/0578.jpg,OBJECTSALL/1166.jpg,OBJECTSALL/1269.jpg
unstudied,1,1,exemplarB/013.jpg,exemplarA/13.jpg,2348.265790939331,exemplarB/013.jpg,OBJECTSALL/1019.jpg,OBJECTSALL/0009.jpg,OBJECTSALL/0807.jpg,OBJECTSALL/1512.jpg,OBJECTSALL/0331.jpg
unstudied,0,1,exemplarB/025.jpg,exemplarA/25.jpg,2359.612382888794,OBJECTSALL/1695.jpg,OBJECTSALL/1695.jpg,OBJECTSALL/1603.jpg,OBJECTSALL/1004.jpg,OBJECTSALL/0883.jpg,OBJECTSALL/1056.jpg
unstudied,1,1,exemplarA/259.jpg,exemplarB/0259.jpg,2367.663927793503,exemplarA/259.jpg,OBJECTSALL/0899.jpg,OBJECTSALL/0341.jpg,OBJECTSALL/1742.jpg,OBJECTSALL/1589.jpg,OBJECTSALL/1164.jpg
unstudied,0,3,exemplarB/0384.jpg,exemplarA/384.jpg,2380.5930428504944,OBJECTSALL/1837.jpg,OBJECTSALL/1135.jpg,OBJECTSALL/0614.jpg,OBJECTSALL/1837.jpg,OBJECTSALL/0346.jpg,OBJECTSALL/1333.jpg
unstudied,1,5,exemplarB/0206.jpg,exemplarA/206.jpg,2392.8209660053253,exemplarB/0206.jpg,OBJECTSALL/0382.jpg,OBJECTSALL/1857.jpg,OBJECTSALL/0445.jpg,OBJECTSALL/0831.jpg,OBJECTSALL/1852.jpg
unstudied,1,4,exemplarB/0294.jpg,exemplarA/294.jpg,2403.316652774811,exemplarB/0294.jpg,OBJECTSALL/0487.jpg,OBJECTSALL/0140.jpg,OBJECTSALL/1612.jpg,OBJECTSALL/0572.jpg,OBJECTSALL/1162.jpg
unstudied,0,1,exemplarB/0374.jpg,exemplarA/374.jpg,2419.180308818817,OBJECTSALL/1696.jpg,OBJECTSALL/1696.jpg,OBJECTSALL/1404.jpg,OBJECTSALL/1409.jpg,OBJECTSALL/1797.jpg,OBJECTSALL/1689.jpg
unstudied,1,2,exemplarA/164.jpg,exemplarB/0164.jpg,2427.362110853195,exemplarA/164.jpg,OBJECTSALL/0365.jpg,OBJECTSALL/0990.jpg,OBJECTSALL/0488.jpg,OBJECTSALL/0089.jpg,OBJECTSALL/1351.jpg
unstudied,1,2,exemplarB/0396.jpg,exemplarA/396.jpg,2435.5637328624725,exemplarB/0396.jpg,OBJECTSALL/1190.jpg,OBJECTSALL/1124.jpg,OBJECTSALL/1663.jpg,OBJECTSALL/0716.jpg,OBJECTSALL/1652.jpg
unstudied,1,5,exemplarB/0247.jpg,exemplarA/247.jpg,2443.926549911499,exemplarB/0247.jpg,OBJECTSALL/1454.jpg,OBJECTSALL/0743.jpg,OBJECTSALL/1318.jpg,OBJECTSALL/0554.jpg,OBJECTSALL/1941.jpg
unstudied,1,1,exemplarB/0182.jpg,exemplarA/182.jpg,2456.264912843704,exemplarB/0182.jpg,OBJECTSALL/1676.jpg,OBJECTSALL/0548.jpg,OBJECTSALL/1566.jpg,OBJECTSALL/0702.jpg,OBJECTSALL/1400.jpg
unstudied,0,6,exemplarB/0273.jpg,exemplarA/273.jpg,2466.830353975296,OBJECTSALL/1591.jpg,OBJECTSALL/0795.jpg,OBJECTSALL/0723.jpg,OBJECTSALL/1181.jpg,OBJECTSALL/0236.jpg,OBJECTSALL/0320.jpg
unstudied,0,1,exemplarA/256.jpg,exemplarB/0256.jpg,2477.9165539741516,OBJECTSALL/0936.jpg,OBJECTSALL/0936.jpg,OBJECTSALL/0323.jpg,OBJECTSALL/0948.jpg,OBJECTSALL/0992.jpg,OBJECTSALL/1360.jpg
unstudied,1,5,exemplarB/0112.jpg,exemplarA/112.jpg,2486.8295300006866,exemplarB/0112.jpg,OBJECTSALL/1680.jpg,OBJECTSALL/0794.jpg,OBJECTSALL/1557.jpg,OBJECTSALL/0796.jpg,OBJECTSALL/0959.jpg
unstudied,0,6,exemplarA/37.jpg,exemplarB/037.jpg,2503.344319820404,OBJECTSALL/1349.jpg,OBJECTSALL/0671.jpg,OBJECTSALL/1833.jpg,OBJECTSALL/1354.jpg,OBJECTSALL/0782.jpg,OBJECTSALL/1554.jpg
unstudied,1,1,exemplarB/0266.jpg,exemplarA/266.jpg,2512.2573227882385,exemplarB/0266.jpg,OBJECTSALL/0431.jpg,OBJECTSALL/1839.jpg,OBJECTSALL/1553.jpg,OBJECTSALL/1447.jpg,OBJECTSALL/0058.jpg
unstudied,1,6,exemplarB/06.jpg,exemplarA/6.jpg,2523.0228168964386,exemplarB/06.jpg,OBJECTSALL/0048.jpg,OBJECTSALL/1622.jpg,OBJECTSALL/1413.jpg,OBJECTSALL/1341.jpg,OBJECTSALL/1731.jpg
unstudied,0,4,exemplarA/170.jpg,exemplarB/0170.jpg,2532.6471898555756,OBJECTSALL/1588.jpg,OBJECTSALL/0903.jpg,OBJECTSALL/0386.jpg,OBJECTSALL/1485.jpg,OBJECTSALL/1588.jpg,OBJECTSALL/1876.jpg
unstudied,1,1,exemplarA/265.jpg,exemplarB/0265.jpg,2545.766467809677,exemplarA/265.jpg,OBJECTSALL/1584.jpg,OBJECTSALL/1055.jpg,OBJECTSALL/1128.jpg,OBJECTSALL/0397.jpg,OBJECTSALL/0082.jpg
unstudied,1,1,exemplarA/69.jpg,exemplarB/069.jpg,2554.619610786438,exemplarA/69.jpg,OBJECTSALL/1311.jpg,OBJECTSALL/0861.jpg,OBJECTSALL/0175.jpg,OBJECTSALL/1075.jpg,OBJECTSALL/1832.jpg
unstudied,1,2,exemplarB/01.jpg,exemplarA/1.jpg,2564.4544248580933,exemplarB/01.jpg,OBJECTSALL/1787.jpg,OBJECTSALL/0625.jpg,OBJECTSALL/1721.jpg,OBJECTSALL/0896.jpg,OBJECTSALL/0853.jpg
unstudied,1,6,exemplarA/81.jpg,exemplarB/081.jpg,2573.8577868938446,exemplarA/81.jpg,OBJECTSALL/1491.jpg,OBJECTSALL/0425.jpg,OBJECTSALL/0383.jpg,OBJECTSALL/1503.jpg,OBJECTSALL/0502.jpg
unstudied,0,2,exemplarA/14.jpg,exemplarB/014.jpg,2586.116115808487,OBJECTSALL/1194.jpg,OBJECTSALL/1484.jpg,OBJECTSALL/1194.jpg,OBJECTSALL/0551.jpg,OBJECTSALL/0094.jpg,OBJECTSALL/1748.jpg
unstudied,0,6,exemplarB/0392.jpg,exemplarA/392.jpg,2598.924729824066,OBJECTSALL/1429.jpg,OBJECTSALL/0864.jpg,OBJECTSALL/1141.jpg,OBJECTSALL/1686.jpg,OBJECTSALL/0788.jpg,OBJECTSALL/1054.jpg
unstudied,1,5,exemplarB/0149.jpg,exemplarA/149.jpg,2610.3722729682922,exemplarB/0149.jpg,OBJECTSALL/0662.jpg,OBJECTSALL/0835.jpg,OBJECTSALL/0142.jpg,OBJECTSALL/1305.jpg,OBJECTSALL/1423.jpg
unstudied,1,4,exemplarB/0331.jpg,exemplarA/331.jpg,2619.054365873337,exemplarB/0331.jpg,OBJECTSALL/0314.jpg,OBJECTSALL/0785.jpg,OBJECTSALL/0087.jpg,OBJECTSALL/1350.jpg,OBJECTSALL/0661.jpg
unstudied,0,3,exemplarB/0139.jpg,exemplarA/139.jpg,2627.667104959488,OBJECTSALL/0969.jpg,OBJECTSALL/0304.jpg,OBJECTSALL/1841.jpg,OBJECTSALL/0969.jpg,OBJECTSALL/1880.jpg,OBJECTSALL/0277.jpg
unstudied,1,5,exemplarB/029.jpg,exemplarA/29.jpg,2637.5121228694916,exemplarB/029.jpg,OBJECTSALL/1265.jpg,OBJECTSALL/1344.jpg,OBJECTSALL/0133.jpg,OBJECTSALL/0725.jpg,OBJECTSALL/0196.jpg
unstudied,1,5,exemplarB/0105.jpg,exemplarA/105.jpg,2647.8470928668976,exemplarB/0105.jpg,OBJECTSALL/0817.jpg,OBJECTSALL/0334.jpg,OBJECTSALL/0520.jpg,OBJECTSALL/0839.jpg,OBJECTSALL/0083.jpg
unstudied,1,4,exemplarB/0257.jpg,exemplarA/257.jpg,2655.9989478588104,exemplarB/0257.jpg,OBJECTSALL/0311.jpg,OBJECTSALL/1174.jpg,OBJECTSALL/0939.jpg,OBJECTSALL/1518.jpg,OBJECTSALL/0243.jpg
unstudied,1,1,exemplarA/209.jpg,exemplarB/0209.jpg,2664.1408429145813,exemplarA/209.jpg,OBJECTSALL/1005.jpg,OBJECTSALL/0833.jpg,OBJECTSALL/1207.jpg,OBJECTSALL/0729.jpg,OBJECTSALL/0780.jpg
unstudied,1,6,exemplarA/336.jpg,exemplarB/0336.jpg,2673.2347888946533,exemplarA/336.jpg,OBJECTSALL/0561.jpg,OBJECTSALL/1348.jpg,OBJECTSALL/1259.jpg,OBJECTSALL/1573.jpg,OBJECTSALL/0908.jpg
unstudied,1,4,exemplarA/315.jpg,exemplarB/0315.jpg,2682.808466911316,exemplarA/315.jpg,OBJECTSALL/0734.jpg,OBJECTSALL/1109.jpg,OBJECTSALL/1644.jpg,OBJECTSALL/1189.jpg,OBJECTSALL/1322.jpg
unstudied,1,3,exemplarA/31.jpg,exemplarB/031.jpg,2690.970181941986,exemplarA/31.jpg,OBJECTSALL/0828.jpg,OBJECTSALL/1047.jpg,OBJECTSALL/0582.jpg,OBJECTSALL/1770.jpg,OBJECTSALL/1650.jpg
unstudied,1,5,exemplarA/83.jpg,exemplarB/083.jpg,2700.7549798488617,exemplarA/83.jpg,OBJECTSALL/1616.jpg,OBJECTSALL/0778.jpg,OBJECTSALL/0558.jpg,OBJECTSALL/1921.jpg,OBJECTSALL/1862.jpg
unstudied,1,5,exemplarB/0274.jpg,exemplarA/274.jpg,2712.7026059627533,exemplarB/0274.jpg,OBJECTSALL/1290.jpg,OBJECTSALL/1694.jpg,OBJECTSALL/1264.jpg,OBJECTSALL/0649.jpg,OBJECTSALL/0885.jpg
unstudied,0,5,exemplarB/0188.jpg,exemplarA/188.jpg,2722.5672509670258,OBJECTSALL/0463.jpg,OBJECTSALL/0805.jpg,OBJECTSALL/1870.jpg,OBJECTSALL/0692.jpg,OBJECTSALL/1127.jpg,OBJECTSALL/0463.jpg
unstudied,0,4,exemplarA/24.jpg,exemplarB/024.jpg,2731.8107409477234,OBJECTSALL/1157.jpg,OBJECTSALL/1811.jpg,OBJECTSALL/1298.jpg,OBJECTSALL/0610.jpg,OBJECTSALL/1157.jpg,OBJECTSALL/0113.jpg
unstudied,1,2,exemplarA/54.jpg,exemplarB/054.jpg,2739.7124478816986,exemplarA/54.jpg,OBJECTSALL/0010.jpg,OBJECTSALL/1247.jpg,OBJECTSALL/0523.jpg,OBJECTSALL/1802.jpg,OBJECTSALL/0745.jpg
unstudied,1,2,exemplarA/205.jpg,exemplarB/0205.jpg,2747.6742119789124,exemplarA/205.jpg,OBJECTSALL/0766.jpg,OBJECTSALL/0116.jpg,OBJECTSALL/0267.jpg,OBJECTSALL/0546.jpg,OBJECTSALL/1122.jpg
unstudied,0,4,exemplarB/0365.jpg,exemplarA/365.jpg,2759.791989803314,OBJECTSALL/0081.jpg,OBJECTSALL/1120.jpg,OBJECTSALL/1098.jpg,OBJECTSALL/0262.jpg,OBJECTSALL/0081.jpg,OBJECTSALL/0313.jpg
unstudied,1,3,exemplarA/349.jpg,exemplarB/0349.jpg,2770.6280348300934,exemplarA/349.jpg,OBJECTSALL/0898.jpg,OBJECTSALL/1523.jpg,OBJECTSALL/0779.jpg,OBJECTSALL/1076.jpg,OBJECTSALL/1849.jpg
unstudied,0,3,exemplarA/200.jpg,exemplarB/0200.jpg,2780.0717527866364,OBJECTSALL/1656.jpg,OBJECTSALL/1932.jpg,OBJECTSALL/0401.jpg,OBJECTSALL/1656.jpg,OBJECTSALL/0354.jpg,OBJECTSALL/1785.jpg
unstudied,1,2,exemplarB/085.jpg,exemplarA/85.jpg,2787.6331498622894,exemplarB/085.jpg,OBJECTSALL/1913.jpg,OBJECTSALL/1275.jpg,OBJECTSALL/1922.jpg,OBJECTSALL/0633.jpg,OBJECTSALL/1655.jpg
unstudied,0,2,exemplarA/314.jpg,exemplarB/0314.jpg,2798.949840784073,OBJECTSALL/1087.jpg,OBJECTSALL/1718.jpg,OBJECTSALL/1087.jpg,OBJECTSALL/1149.jpg,OBJECTSALL/0866.jpg,OBJECTSALL/1807.jpg
unstudied,1,2,exemplarA/166.jpg,exemplarB/0166.jpg,2806.8013157844543,exemplarA/166.jpg,OBJECTSALL/1408.jpg,OBJECTSALL/1014.jpg,OBJECTSALL/0197.jpg,OBJECTSALL/1067.jpg,OBJECTSALL/0938.jpg
unstudied,0,1,exemplarB/0352.jpg,exemplarA/352.jpg,2820.6617407798767,OBJECTSALL/0019.jpg,OBJECTSALL/0019.jpg,OBJECTSALL/1478.jpg,OBJECTSALL/1766.jpg,OBJECTSALL/0850.jpg,OBJECTSALL/1163.jpg
unstudied,1,1,exemplarA/120.jpg,exemplarB/0120.jpg,2828.8737988471985,exemplarA/120.jpg,OBJECTSALL/0130.jpg,OBJECTSALL/0535.jpg,OBJECTSALL/1310.jpg,OBJECTSALL/1195.jpg,OBJECTSALL/1425.jpg
unstudied,1,3,exemplarB/0355.jpg,exemplarA/355.jpg,2836.7958419322968,exemplarB/0355.jpg,OBJECTSALL/0955.jpg,OBJECTSALL/1623.jpg,OBJECTSALL/0066.jpg,OBJECTSALL/0312.jpg,OBJECTSALL/1294.jpg
unstudied,0,2,exemplarB/04.jpg,exemplarA/4.jpg,2844.6973299980164,OBJECTSALL/1198.jpg,OBJECTSALL/1707.jpg,OBJECTSALL/1198.jpg,OBJECTSALL/0767.jpg,OBJECTSALL/1211.jpg,OBJECTSALL/0737.jpg
unstudied,0,3,exemplarA/288.jpg,exemplarB/0288.jpg,2855.6534309387207,OBJECTSALL/1009.jpg,OBJECTSALL/1353.jpg,OBJECTSALL/0209.jpg,OBJECTSALL/1009.jpg,OBJECTSALL/1070.jpg,OBJECTSALL/1380.jpg
