trial_type,correct,raw_response,test_image,bait_image,timestamp,response_image,filler1,filler2,filler3,filler4,filler5
unstudied,1,6,exemplarA/258.jpg,exemplarB/0258.jpg,2866.1586167812347,exemplarA/258.jpg,OBJECTSALL/0918.jpg,OBJECTSALL/1437.jpg,OBJECTSALL/0289.jpg,OBJECTSALL/0479.jpg,OBJECTSALL/0993.jpg
unstudied,1,4,exemplarB/0262.jpg,exemplarA/262.jpg,2874.5813839435577,exemplarB/0262.jpg,OBJECTSALL/0676.jpg,OBJECTSALL/0708.jpg,OBJECTSALL/0276.jpg,OBJECTSALL/0103.jpg,OBJECTSALL/1205.jpg
hybrid,1,5,exemplarB/0322.jpg,exemplarA/322.jpg,2922.572412967682,exemplarB/0322.jpg,OBJECTSALL/0922.jpg,OBJECTSALL/0413.jpg,OBJECTSALL/0892.jpg,OBJECTSALL/0210.jpg,OBJECTSALL/1549.jpg
hybrid,1,1,exemplarA/383.jpg,exemplarB/0383.jpg,2934.2292919158936,exemplarA/383.jpg,OBJECTSALL/0159.jpg,OBJECTSALL/1200.jpg,OBJECTSALL/0712.jpg,OBJECTSALL/0694.jpg,OBJECTSALL/0581.jpg
hybrid,1,6,exemplarA/86.jpg,exemplarB/086.jpg,2947.2083818912506,exemplarA/86.jpg,OBJECTSALL/1008.jpg,OBJECTSALL/0141.jpg,OBJECTSALL/1015.jpg,OBJECTSALL/1183.jpg,OBJECTSALL/1420.jpg
hybrid,1,4,exemplarA/213.jpg,exemplarB/0213.jpg,2963.732764005661,exemplarA/213.jpg,OBJECTSALL/1895.jpg,OBJECTSALL/0245.jpg,OBJECTSALL/0110.jpg,OBJECTSALL/0064.jpg,OBJECTSALL/0499.jpg
hybrid,1,3,exemplarA/118.jpg,exemplarB/0118.jpg,2974.158179998398,exemplarA/118.jpg,OBJECTSALL/1295.jpg,OBJECTSALL/1716.jpg,OBJECTSALL/0503.jpg,OBJECTSALL/1228.jpg,OBJECTSALL/0687.jpg
hybrid,1,4,exemplarA/271.jpg,exemplarB/0271.jpg,2982.4704887866974,exemplarA/271.jpg,OBJECTSALL/0518.jpg,OBJECTSALL/1508.jpg,OBJECTSALL/0442.jpg,OBJECTSALL/0786.jpg,OBJECTSALL/0426.jpg
hybrid,1,2,exemplarB/0168.jpg,exemplarA/168.jpg,2991.2730259895325,exemplarB/0168.jpg,OBJECTSALL/1665.jpg,OBJECTSALL/0931.jpg,OBJECTSALL/1436.jpg,OBJECTSALL/0627.jpg,OBJECTSALL/1245.jpg
hybrid,0,3,exemplarA/255.jpg,exemplarB/0255.jpg,3012.334398984909,OBJECTSALL/1187.jpg,OBJECTSALL/0526.jpg,OBJECTSALL/0819.jpg,OBJECTSALL/1187.jpg,OBJECTSALL/0636.jpg,OBJECTSALL/0118.jpg
hybrid,1,4,exemplarB/035.jpg,exemplarA/35.jpg,3020.486538887024,exemplarB/035.jpg,OBJECTSALL/0369.jpg,OBJECTSALL/0675.jpg,OBJECTSALL/1817.jpg,OBJECTSALL/0677.jpg,OBJECTSALL/0375.jpg
hybrid,1,6,exemplarB/0187.jpg,exemplarA/187.jpg,3031.3220999240875,exemplarB/0187.jpg,OBJECTSALL/1962.jpg,OBJECTSALL/0681.jpg,OBJECTSALL/0638.jpg,OBJECTSALL/1169.jpg,OBJECTSALL/0991.jpg
hybrid,1,4,exemplarA/180.jpg,exemplarB/0180.jpg,3049.108584880829,exemplarA/180.jpg,OBJECTSALL/0963.jpg,OBJECTSALL/1882.jpg,OBJECTSALL/0260.jpg,OBJECTSALL/0877.jpg,OBJECTSALL/1474.jpg
hybrid,1,2,exemplarB/0297.jpg,exemplarA/297.jpg,3058.5926718711853,exemplarB/0297.jpg,OBJECTSALL/1734.jpg,OBJECTSALL/0852.jpg,OBJECTSALL/1653.jpg,OBJECTSALL/0444.jpg,OBJECTSALL/0626.jpg
hybrid,0,1,exemplarB/0388.jpg,exemplarA/388.jpg,3071.341085910797,OBJECTSALL/1682.jpg,OBJECTSALL/1682.jpg,OBJECTSALL/1465.jpg,OBJECTSALL/1529.jpg,OBJECTSALL/0164.jpg,OBJECTSALL/0470.jpg
hybrid,1,2,exemplarA/301.jpg,exemplarB/0301.jpg,3079.38302898407,exemplarA/301.jpg,OBJECTSALL/1272.jpg,OBJECTSALL/1209.jpg,OBJECTSALL/1238.jpg,OBJECTSALL/0115.jpg,OBJECTSALL/0208.jpg
hybrid,1,4,exemplarB/0189.jpg,exemplarA/189.jpg,3087.9060299396515,exemplarB/0189.jpg,OBJECTSALL/0447.jpg,OBJECTSALL/0251.jpg,OBJECTSALL/0685.jpg,OBJECTSALL/0506.jpg,OBJECTSALL/1453.jpg
hybrid,0,3,exemplarA/50.jpg,exemplarB/050.jpg,3099.3325119018555,OBJECTSALL/1262.jpg,OBJECTSALL/0294.jpg,OBJECTSALL/1328.jpg,OBJECTSALL/1262.jpg,OBJECTSALL/1868.jpg,OBJECTSALL/1509.jpg
hybrid,1,4,exemplarA/391.jpg,exemplarB/0391.jpg,3110.2888247966766,exemplarA/391.jpg,OBJECTSALL/0949.jpg,OBJECTSALL/0309.jpg,OBJECTSALL/1587.jpg,OBJECTSALL/0670.jpg,OBJECTSALL/1292.jpg
hybrid,1,6,exemplarB/074.jpg,exemplarA/74.jpg,3120.273563861847,exemplarB/074.jpg,OBJECTSALL/0298.jpg,OBJECTSALL/1825.jpg,OBJECTSALL/1458.jpg,OBJECTSALL/1910.jpg,OBJECTSALL/1709.jpg
hybrid,0,3,exemplarB/051.jpg,exemplarA/51.jpg,3137.7392959594727,OBJECTSALL/0567.jpg,OBJECTSALL/0891.jpg,OBJECTSALL/1606.jpg,OBJECTSALL/0567.jpg,OBJECTSALL/0878.jpg,OBJECTSALL/1619.jpg
hybrid,1,6,exemplarB/0381.jpg,exemplarA/381.jpg,3146.301379919052,exemplarB/0381.jpg,OBJECTSALL/1064.jpg,OBJECTSALL/1339.jpg,OBJECTSALL/1805.jpg,OBJECTSALL/1835.jpg,OBJECTSALL/1486.jpg
hybrid,1,4,exemplarB/0184.jpg,exemplarA/184.jpg,3159.671626806259,exemplarB/0184.jpg,OBJECTSALL/0436.jpg,OBJECTSALL/1267.jpg,OBJECTSALL/1735.jpg,OBJECTSALL/1756.jpg,OBJECTSALL/1084.jpg
hybrid,0,2,exemplarB/071.jpg,exemplarA/71.jpg,3175.8654239177704,OBJECTSALL/1424.jpg,OBJECTSALL/1375.jpg,OBJECTSALL/1424.jpg,OBJECTSALL/1152.jpg,OBJECTSALL/1448.jpg,OBJECTSALL/1036.jpg
hybrid,1,3,exemplarA/106.jpg,exemplarB/0106.jpg,3186.621598958969,exemplarA/106.jpg,OBJECTSALL/1667.jpg,OBJECTSALL/0645.jpg,OBJECTSALL/1943.jpg,OBJECTSALL/0264.jpg,OBJECTSALL/0913.jpg
hybrid,1,2,exemplarB/061.jpg,exemplarA/61.jpg,3216.154995918274,exemplarB/061.jpg,OBJECTSALL/1643.jpg,OBJECTSALL/1003.jpg,OBJECTSALL/1177.jpg,OBJECTSALL/0453.jpg,OBJECTSALL/0306.jpg
hybrid,0,4,exemplarB/034.jpg,exemplarA/34.jpg,3229.9754610061646,OBJECTSALL/1156.jpg,OBJECTSALL/1470.jpg,OBJECTSALL/1953.jpg,OBJECTSALL/0261.jpg,OBJECTSALL/1156.jpg,OBJECTSALL/1434.jpg
hybrid,0,2,exemplarA/38.jpg,exemplarB/038.jpg,3259.4587450027466,OBJECTSALL/0682.jpg,OBJECTSALL/1572.jpg,OBJECTSALL/0682.jpg,OBJECTSALL/1155.jpg,OBJECTSALL/1725.jpg,OBJECTSALL/0508.jpg
hybrid,1,5,exemplarA/254.jpg,exemplarB/0254.jpg,3285.1567208766937,exemplarA/254.jpg,OBJECTSALL/0721.jpg,OBJECTSALL/1011.jpg,OBJECTSALL/0580.jpg,OBJECTSALL/0377.jpg,OBJECTSALL/1398.jpg
hybrid,1,5,exemplarB/0397.jpg,exemplarA/397.jpg,3293.0781128406525,exemplarB/0397.jpg,OBJECTSALL/0843.jpg,OBJECTSALL/0715.jpg,OBJECTSALL/0475.jpg,OBJECTSALL/0797.jpg,OBJECTSALL/1517.jpg
hybrid,0,5,exemplarA/45.jpg,exemplarB/045.jpg,3302.532139778137,OBJECTSALL/0018.jpg,OBJECTSALL/1113.jpg,OBJECTSALL/0524.jpg,OBJECTSALL/1411.jpg,OBJECTSALL/0012.jpg,OBJECTSALL/0018.jpg
hybrid,1,2,exemplarB/0131.jpg,exemplarA/131.jpg,3310.293392896652,exemplarB/0131.jpg,OBJECTSALL/1472.jpg,OBJECTSALL/1258.jpg,OBJECTSALL/1110.jpg,OBJECTSALL/0761.jpg,OBJECTSALL/1037.jpg
hybrid,0,5,exemplarB/089.jpg,exemplarA/89.jpg,3323.352993965149,OBJECTSALL/0273.jpg,OBJECTSALL/1793.jpg,OBJECTSALL/0724.jpg,OBJECTSALL/1703.jpg,OBJECTSALL/1154.jpg,OBJECTSALL/0273.jpg
hybrid,0,5,exemplarB/0287.jpg,exemplarA/287.jpg,3339.406341791153,OBJECTSALL/0120.jpg,OBJECTSALL/1107.jpg,OBJECTSALL/1299.jpg,OBJECTSALL/0168.jpg,OBJECTSALL/1317.jpg,OBJECTSALL/0120.jpg
hybrid,1,3,exemplarB/0137.jpg,exemplarA/137.jpg,3347.267861843109,exemplarB/0137.jpg,OBJECTSALL/0150.jpg,OBJECTSALL/0606.jpg,OBJECTSALL/1764.jpg,OBJECTSALL/0653.jpg,OBJECTSALL/0263.jpg
hybrid,1,5,exemplarB/0346.jpg,exemplarA/346.jpg,3354.8493177890778,exemplarB/0346.jpg,OBJECTSALL/0478.jpg,OBJECTSALL/1840.jpg,OBJECTSALL/1713.jpg,OBJECTSALL/1889.jpg,OBJECTSALL/1208.jpg
hybrid,1,4,exemplarA/278.jpg,exemplarB/0278.jpg,3367.067512989044,exemplarA/278.jpg,OBJECTSALL/0934.jpg,OBJECTSALL/1524.jpg,OBJECTSALL/1964.jpg,OBJECTSALL/1611.jpg,OBJECTSALL/0727.jpg
hybrid,1,4,exemplarB/0195.jpg,exemplarA/195.jpg,3376.060478925705,exemplarB/0195.jpg,OBJECTSALL/0505.jpg,OBJECTSALL/0249.jpg,OBJECTSALL/0438.jpg,OBJECTSALL/1842.jpg,OBJECTSALL/1545.jpg
hybrid,1,3,exemplarA/23.jpg,exemplarB/023.jpg,3385.41401386261,exemplarA/23.jpg,OBJECTSALL/1506.jpg,OBJECTSALL/1140.jpg,OBJECTSALL/0513.jpg,OBJECTSALL/1896.jpg,OBJECTSALL/1931.jpg
hybrid,1,6,exemplarA/154.jpg,exemplarB/0154.jpg,3393.1156249046326,exemplarA/154.jpg,OBJECTSALL/0259.jpg,OBJECTSALL/1416.jpg,OBJECTSALL/1816.jpg,OBJECTSALL/1440.jpg,OBJECTSALL/1819.jpg
hybrid,0,1,exemplarB/0172.jpg,exemplarA/172.jpg,3420.095713853836,OBJECTSALL/1379.jpg,OBJECTSALL/1379.jpg,OBJECTSALL/0497.jpg,OBJECTSALL/1798.jpg,OBJECTSALL/1828.jpg,OBJECTSALL/0194.jpg
hybrid,1,3,exemplarB/0339.jpg,exemplarA/339.jpg,3431.7730758190155,exemplarB/0339.jpg,OBJECTSALL/1867.jpg,OBJECTSALL/0988.jpg,OBJECTSALL/1324.jpg,OBJECTSALL/0448.jpg,OBJECTSALL/1106.jpg
hybrid,1,2,exemplarA/198.jpg,exemplarB/0198.jpg,3439.56395983696,exemplarA/198.jpg,OBJECTSALL/1846.jpg,OBJECTSALL/0004.jpg,OBJECTSALL/0390.jpg,OBJECTSALL/0329.jpg,OBJECTSALL/1705.jpg
hybrid,1,5,exemplarA/122.jpg,exemplarB/0122.jpg,3450.6205117702484,exemplarA/122.jpg,OBJECTSALL/0315.jpg,OBJECTSALL/1777.jpg,OBJECTSALL/0225.jpg,OBJECTSALL/0017.jpg,OBJECTSALL/0232.jpg
hybrid,1,5,exemplarB/0342.jpg,exemplarA/342.jpg,3460.5247139930725,exemplarB/0342.jpg,OBJECTSALL/0121.jpg,OBJECTSALL/1288.jpg,OBJECTSALL/0419.jpg,OBJECTSALL/1118.jpg,OBJECTSALL/1537.jpg
hybrid,1,6,exemplarB/0290.jpg,exemplarA/290.jpg,3476.8393828868866,exemplarB/0290.jpg,OBJECTSALL/0279.jpg,OBJECTSALL/1938.jpg,OBJECTSALL/0283.jpg,OBJECTSALL/0621.jpg,OBJECTSALL/0867.jpg
hybrid,1,2,exemplarA/236.jpg,exemplarB/0236.jpg,3485.381519794464,exemplarA/236.jpg,OBJECTSALL/0351.jpg,OBJECTSALL/1065.jpg,OBJECTSALL/0240.jpg,OBJECTSALL/1239.jpg,OBJECTSALL/0998.jpg
hybrid,1,5,exemplarB/0378.jpg,exemplarA/378.jpg,3493.63387298584,exemplarB/0378.jpg,OBJECTSALL/1610.jpg,OBJECTSALL/1026.jpg,OBJECTSALL/0837.jpg,OBJECTSALL/1101.jpg,OBJECTSALL/1894.jpg
hybrid,0,6,exemplarB/0102.jpg,exemplarA/102.jpg,3503.8290338516235,OBJECTSALL/0256.jpg,OBJECTSALL/1083.jpg,OBJECTSALL/0894.jpg,OBJECTSALL/1403.jpg,OBJECTSALL/0565.jpg,OBJECTSALL/0547.jpg
hybrid,1,1,exemplarB/036.JPG,exemplarA/36.jpg,3511.830801963806,exemplarB/036.JPG,OBJECTSALL/0344.jpg,OBJECTSALL/0398.jpg,OBJECTSALL/1892.jpg,OBJECTSALL/1535.jpg,OBJECTSALL/0838.jpg
hybrid,0,2,exemplarA/360.jpg,exemplarB/0360.jpg,3524.2989308834076,OBJECTSALL/1277.jpg,OBJECTSALL/0736.jpg,OBJECTSALL/1277.jpg,OBJECTSALL/1844.jpg,OBJECTSALL/1956.jpg,OBJECTSALL/0134.jpg
hybrid,1,5,exemplarA/128.jpg,exemplarB/0128.jpg,3533.1020209789276,exemplarA/128.jpg,OBJECTSALL/0252.jpg,OBJECTSALL/0773.jpg,OBJECTSALL/0705.jpg,OBJECTSALL/0216.jpg,OBJECTSALL/0666.jpg
hybrid,0,1,exemplarA/380.jpg,exemplarB/0380.jpg,3545.450783967972,OBJECTSALL/0868.jpg,OBJECTSALL/0868.jpg,OBJECTSALL/0008.jpg,OBJECTSALL/1944.jpg,OBJECTSALL/1580.jpg,OBJECTSALL/0462.jpg
hybrid,0,2,exemplarB/0286.jpg,exemplarA/286.jpg,3574.5730419158936,OBJECTSALL/1570.jpg,OBJECTSALL/1171.jpg,OBJECTSALL/1570.jpg,OBJECTSALL/1444.jpg,OBJECTSALL/1784.jpg,OBJECTSALL/0759.jpg
hybrid,1,4,exemplarA/207.jpg,exemplarB/0207.jpg,3585.259123802185,exemplarA/207.jpg,OBJECTSALL/0639.jpg,OBJECTSALL/0674.jpg,OBJECTSALL/0545.jpg,OBJECTSALL/0730.jpg,OBJECTSALL/0246.jpg
hybrid,1,1,exemplarA/243.jpg,exemplarB/0243.jpg,3596.1852598190308,exemplarA/243.jpg,OBJECTSALL/1244.jpg,OBJECTSALL/0200.jpg,OBJECTSALL/0415.jpg,OBJECTSALL/0373.jpg,OBJECTSALL/1581.jpg
hybrid,0,3,exemplarB/0230.jpg,exemplarA/230.jpg,3611.708306789398,OBJECTSALL/0751.jpg,OBJECTSALL/0733.jpg,OBJECTSALL/0472.jpg,OBJECTSALL/0751.jpg,OBJECTSALL/0403.jpg,OBJECTSALL/1253.jpg
hybrid,0,3,exemplarA/155.jpg,exemplarB/0155.jpg,3622.50381398201,OBJECTSALL/0707.jpg,OBJECTSALL/1963.jpg,OBJECTSALL/0206.jpg,OBJECTSALL/0707.jpg,OBJECTSALL/0303.jpg,OBJECTSALL/0595.jpg
hybrid,0,5,exemplarB/0350.jpg,exemplarA/350.jpeg,3633.860874891281,OBJECTSALL/0777.jpg,OBJECTSALL/0278.jpg,OBJECTSALL/0073.jpg,OBJECTSALL/0049.jpg,OBJECTSALL/0631.jpg,OBJECTSALL/0777.jpg
hybrid,1,3,exemplarA/87.jpg,exemplarB/087.jpg,3643.2846779823303,exemplarA/87.jpg,OBJECTSALL/0084.jpg,OBJECTSALL/1858.jpg,OBJECTSALL/0317.jpg,OBJECTSALL/0391.jpg,OBJECTSALL/0683.jpg
hybrid,0,2,exemplarA/253.jpg,exemplarB/0253.jpg,3658.7878317832947,OBJECTSALL/0405.jpg,OBJECTSALL/0752.jpg,OBJECTSALL/0405.jpg,OBJECTSALL/0793.jpg,OBJECTSALL/0440.jpg,OBJECTSALL/0040.jpg
hybrid,1,6,exemplarB/056.jpg,exemplarA/56.jpg,3678.066062927246,exemplarB/056.jpg,OBJECTSALL/0432.jpg,OBJECTSALL/0517.jpg,OBJECTSALL/0180.jpg,OBJECTSALL/0915.jpg,OBJECTSALL/0630.jpg
hybrid,0,2,exemplarA/251.jpg,exemplarB/0251.jpg,3693.5286149978638,OBJECTSALL/0395.jpg,OBJECTSALL/0220.jpg,OBJECTSALL/0395.jpg,OBJECTSALL/1613.jpg,OBJECTSALL/0473.jpg,OBJECTSALL/0632.jpg
hybrid,0,1,exemplarA/235.jpg,exemplarB/0235.jpg,3703.0028808116913,OBJECTSALL/0964.jpg,OBJECTSALL/0964.jpg,OBJECTSALL/0218.jpg,OBJECTSALL/0528.jpg,OBJECTSALL/1021.jpg,OBJECTSALL/0449.jpg
hybrid,1,2,exemplarA/129.jpg,exemplarB/0129.jpg,3710.6334598064423,exemplarA/129.jpg,OBJECTSALL/0491.jpg,OBJECTSALL/1091.jpg,OBJECTSALL/0691.jpg,OBJECTSALL/1289.jpg,OBJECTSALL/0829.jpg
hybrid,1,6,exemplarA/43.jpg,exemplarB/043.jpg,3719.7170779705048,exemplarA/43.jpg,OBJECTSALL/1790.jpg,OBJECTSALL/1774.jpg,OBJECTSALL/0465.jpg,OBJECTSALL/1664.jpg,OBJECTSALL/0307.jpg
hybrid,0,2,exemplarA/46.jpg,exemplarB/046.jpg,3729.741931915283,OBJECTSALL/1144.jpg,OBJECTSALL/0539.jpg,OBJECTSALL/1144.jpg,OBJECTSALL/0584.jpg,OBJECTSALL/0443.jpg,OBJECTSALL/1226.jpg
hybrid,1,3,exemplarB/019.jpg,exemplarA/19.jpg,3737.262929916382,exemplarB/019.jpg,OBJECTSALL/0409.jpg,OBJECTSALL/0713.jpg,OBJECTSALL/1445.jpg,OBJECTSALL/1773.jpg,OBJECTSALL/0700.jpg
hybrid,1,4,exemplarB/0147.jpg,exemplarA/147.jpg,3745.0745389461517,exemplarB/0147.jpg,OBJECTSALL/0663.jpg,OBJECTSALL/0389.jpg,OBJECTSALL/0228.jpg,OBJECTSALL/1197.jpg,OBJECTSALL/0441.jpg
hybrid,0,2,exemplarB/0113.jpg,exemplarA/113.jpg,3760.4770669937134,OBJECTSALL/0234.jpg,OBJECTSALL/1352.jpg,OBJECTSALL/0234.jpg,OBJECTSALL/1799.jpg,OBJECTSALL/0075.jpg,OBJECTSALL/0541.jpg
hybrid,0,4,exemplarA/196.jpg,exemplarB/0196.jpg,3772.07435297966,OBJECTSALL/1765.jpg,OBJECTSALL/0138.jpg,OBJECTSALL/0464.jpg,OBJECTSALL/0739.jpg,OBJECTSALL/1765.jpg,OBJECTSALL/0521.jpg
hybrid,0,2,exemplarB/0270.jpg,exemplarA/270.jpg,3782.7801258563995,OBJECTSALL/0205.jpg,OBJECTSALL/0328.jpg,OBJECTSALL/0205.jpg,OBJECTSALL/0053.jpg,OBJECTSALL/0801.jpg,OBJECTSALL/1274.jpg
hybrid,0,4,exemplarB/0145.jpg,exemplarA/145.jpg,3795.2282769680023,OBJECTSALL/1148.jpg,OBJECTSALL/1711.jpg,OBJECTSALL/0127.jpg,OBJECTSALL/0061.jpg,OBJECTSALL/1148.jpg,OBJECTSALL/0941.jpg
hybrid,0,3,exemplarB/0319.jpg,exemplarA/319.jpg,3814.8578448295593,OBJECTSALL/0588.jpg,OBJECTSALL/1094.jpg,OBJECTSALL/1368.jpg,OBJECTSALL/0588.jpg,OBJECTSALL/1945.jpg,OBJECTSALL/1661.jpg
hybrid,0,4,exemplarB/0366.jpg,exemplarA/366.jpg,3831.9128699302673,OBJECTSALL/0637.jpg,OBJECTSALL/0468.jpg,OBJECTSALL/0555.jpg,OBJECTSALL/0274.jpg,OBJECTSALL/0637.jpg,OBJECTSALL/0241.jpg
hybrid,0,3,exemplarA/326.jpg,exemplarB/0326.jpg,3844.5410199165344,OBJECTSALL/1035.jpg,OBJECTSALL/1761.jpg,OBJECTSALL/0862.jpg,OBJECTSALL/1035.jpg,OBJECTSALL/0404.jpg,OBJECTSALL/0927.jpg
hybrid,1,2,exemplarA/161.jpg,exemplarB/0161.jpg,3852.732860803604,exemplarA/161.jpg,OBJECTSALL/1531.jpg,OBJECTSALL/1540.jpg,OBJECTSALL/0874.jpg,OBJECTSALL/0300.jpg,OBJECTSALL/1826.jpg
hybrid,1,3,exemplarB/02.jpg,exemplarA/2.jpg,3867.294622898102,exemplarB/02.jpg,OBJECTSALL/1227.jpg,OBJECTSALL/1600.jpg,OBJECTSALL/0500.jpg,OBJECTSALL/0844.jpg,OBJECTSALL/0686.jpg
hybrid,1,4,exemplarB/0134.jpg,exemplarA/134.jpg,3874.9261219501495,exemplarB/0134.jpg,OBJECTSALL/1278.jpg,OBJECTSALL/0021.jpg,OBJECTSALL/1818.jpg,OBJECTSALL/0034.jpg,OBJECTSALL/0155.jpg
hybrid,1,5,exemplarB/0300.jpg,exemplarA/300.jpg,3888.075695991516,exemplarB/0300.jpg,OBJECTSALL/0608.jpg,OBJECTSALL/1875.jpg,OBJECTSALL/0984.jpg,OBJECTSALL/0906.jpg,OBJECTSALL/0188.jpg
