trial_type,correct,raw_response,test_image,bait_image,timestamp,response_image,filler1,filler2,filler3,filler4,filler5
hybrid,1,6,exemplarB/066.jpg,exemplarA/66.jpg,3895.5257217884064,exemplarB/066.jpg,OBJECTSALL/0187.jpg,OBJECTSALL/1417.jpg,OBJECTSALL/0827.jpg,OBJECTSALL/0946.jpg,OBJECTSALL/1172.jpg
hybrid,0,2,exemplarA/292.jpg,exemplarB/0292.jpg,3917.698985815048,OBJECTSALL/0361.jpg,OBJECTSALL/0592.jpg,OBJECTSALL/0361.jpg,OBJECTSALL/0199.jpg,OBJECTSALL/0812.jpg,OBJECTSALL/1143.jpg
6AFC,1,6,exemplarA/57.jpg,exemplarB/057.jpg,3946.9624547958374,exemplarA/57.jpg,OBJECTSALL/1717.jpg,OBJECTSALL/1464.jpg,OBJECTSALL/0014.jpg,OBJECTSALL/0514.jpg,OBJECTSALL/0880.jpg
6AFC,0,4,exemplarB/0192.jpg,exemplarA/192.jpg,3956.876806974411,OBJECTSALL/0037.jpg,OBJECTSALL/1284.jpg,OBJECTSALL/0077.jpg,OBJECTSALL/0871.jpg,OBJECTSALL/0037.jpg,OBJECTSALL/1670.jpg
6AFC,0,6,exemplarA/224.jpg,exemplarB/0224.jpg,3964.818298816681,OBJECTSALL/1636.jpg,OBJECTSALL/0271.jpg,OBJECTSALL/1241.jpg,OBJECTSALL/0784.jpg,OBJECTSALL/0201.jpg,OBJECTSALL/1206.jpg
6AFC,0,5,exemplarB/0340.jpg,exemplarA/340.jpg,3974.2625148296356,OBJECTSALL/0302.jpg,OBJECTSALL/1309.jpg,OBJECTSALL/0609.jpg,OBJECTSALL/0372.jpg,OBJECTSALL/0079.jpg,OBJECTSALL/0302.jpg
6AFC,0,5,exemplarA/231.jpg,exemplarB/0231.jpg,3974.4525678157806,OBJECTSALL/0063.jpg,OBJECTSALL/0198.jpg,OBJECTSALL/1129.jpg,OBJECTSALL/1438.jpg,OBJECTSALL/1496.jpg,OBJECTSALL/0063.jpg
6AFC,0,5,exemplarB/0222.jpg,exemplarA/222.jpg,3980.1711988449097,OBJECTSALL/1384.jpg,OBJECTSALL/0429.jpg,OBJECTSALL/0629.jpg,OBJECTSALL/1639.jpg,OBJECTSALL/0781.jpg,OBJECTSALL/1384.jpg
6AFC,1,5,exemplarA/312.jpg,exemplarB/0312.jpg,3984.7277688980103,exemplarA/312.jpg,OBJECTSALL/1381.jpg,OBJECTSALL/1077.jpg,OBJECTSALL/0362.jpg,OBJECTSALL/1023.jpg,OBJECTSALL/1683.jpg
6AFC,0,3,exemplarB/0117.jpg,exemplarA/117.jpg,3997.9075767993927,OBJECTSALL/0976.jpg,OBJECTSALL/1359.jpg,OBJECTSALL/1270.jpg,OBJECTSALL/0976.jpg,OBJECTSALL/0458.jpg,OBJECTSALL/0269.jpg
6AFC,1,3,exemplarA/47.jpg,exemplarB/047.jpg,3998.0675418376923,exemplarA/47.jpg,OBJECTSALL/0456.jpg,OBJECTSALL/0336.jpg,OBJECTSALL/0327.jpg,OBJECTSALL/0474.jpg,OBJECTSALL/1251.jpg
6AFC,0,4,exemplarA/136.jpg,exemplarB/0136.jpg,4012.398845911026,OBJECTSALL/1000.jpg,OBJECTSALL/1038.jpg,OBJECTSALL/0585.jpg,OBJECTSALL/1488.jpg,OBJECTSALL/1000.jpg,OBJECTSALL/1528.jpg
6AFC,0,3,exemplarA/27.jpg,exemplarB/027.jpg,4016.7047147750854,OBJECTSALL/0975.jpg,OBJECTSALL/0689.jpg,OBJECTSALL/1915.jpg,OBJECTSALL/0975.jpg,OBJECTSALL/1726.jpg,OBJECTSALL/0706.jpg
6AFC,0,2,exemplarA/11.jpg,exemplarB/011.jpg,4020.720627784729,OBJECTSALL/1642.jpg,OBJECTSALL/0498.jpg,OBJECTSALL/1642.jpg,OBJECTSALL/0173.jpg,OBJECTSALL/1516.jpg,OBJECTSALL/0501.jpg
6AFC,1,5,exemplarB/0171.jpg,exemplarA/171.jpg,4023.214686870575,exemplarB/0171.jpg,OBJECTSALL/0758.jpg,OBJECTSALL/1165.jpg,OBJECTSALL/1224.jpg,OBJECTSALL/1099.jpg,OBJECTSALL/0396.jpg
6AFC,1,1,exemplarA/94.jpg,exemplarB/094.jpg,4027.7108809947968,exemplarA/94.jpg,OBJECTSALL/0940.jpg,OBJECTSALL/0951.jpg,OBJECTSALL/0960.jpg,OBJECTSALL/1103.jpg,OBJECTSALL/1138.jpg
6AFC,0,5,exemplarB/0325.jpg,exemplarA/325.jpg,4030.1948778629303,OBJECTSALL/1845.jpg,OBJECTSALL/1847.jpg,OBJECTSALL/1504.jpg,OBJECTSALL/1307.jpg,OBJECTSALL/1568.jpg,OBJECTSALL/1845.jpg
6AFC,1,6,exemplarA/107.jpg,exemplarB/0107.jpg,4037.285446882248,exemplarA/107.jpg,OBJECTSALL/0363.jpg,OBJECTSALL/1596.jpg,OBJECTSALL/1869.jpg,OBJECTSALL/0227.jpg,OBJECTSALL/1492.jpg
6AFC,0,5,exemplarB/0199.jpg,exemplarA/199.jpg,4041.7516288757324,OBJECTSALL/0420.jpg,OBJECTSALL/1232.jpg,OBJECTSALL/1779.jpg,OBJECTSALL/0760.jpg,OBJECTSALL/1320.jpg,OBJECTSALL/0420.jpg
6AFC,1,1,exemplarA/313.jpg,exemplarB/0313.jpg,4047.0601768493652,exemplarA/313.jpg,OBJECTSALL/1620.jpg,OBJECTSALL/1757.jpg,OBJECTSALL/1085.jpg,OBJECTSALL/0873.jpg,OBJECTSALL/1243.jpg
6AFC,1,1,exemplarB/065.jpg,exemplarA/65.jpg,4052.5276119709015,exemplarB/065.jpg,OBJECTSALL/1151.jpg,OBJECTSALL/1479.jpg,OBJECTSALL/1048.jpg,OBJECTSALL/1546.jpg,OBJECTSALL/0601.jpg
6AFC,1,3,exemplarA/121.jpg,exemplarB/0121.jpg,4061.431163787842,exemplarA/121.jpg,OBJECTSALL/0956.jpg,OBJECTSALL/1501.jpg,OBJECTSALL/0822.jpg,OBJECTSALL/1396.jpg,OBJECTSALL/1608.jpg
6AFC,1,6,exemplarB/0181.jpg,exemplarA/181.jpg,4067.0692808628082,exemplarB/0181.jpg,OBJECTSALL/1233.jpg,OBJECTSALL/1286.jpg,OBJECTSALL/1559.jpg,OBJECTSALL/1791.jpg,OBJECTSALL/0509.jpg
6AFC,1,4,exemplarA/317.jpg,exemplarB/0317.jpg,4072.197100877762,exemplarA/317.jpg,OBJECTSALL/1377.jpg,OBJECTSALL/0162.jpg,OBJECTSALL/1803.jpg,OBJECTSALL/0849.jpg,OBJECTSALL/1708.jpg
6AFC,0,4,exemplarB/0152.jpg,exemplarA/152.jpg,4072.3669559955597,OBJECTSALL/1495.jpg,OBJECTSALL/1562.jpg,OBJECTSALL/1455.jpg,OBJECTSALL/1942.jpg,OBJECTSALL/1495.jpg,OBJECTSALL/0027.jpg
6AFC,1,4,exemplarB/0163.jpg,exemplarA/163.jpg,4077.344297885895,exemplarB/0163.jpg,OBJECTSALL/0387.jpg,OBJECTSALL/1595.jpg,OBJECTSALL/1853.jpg,OBJECTSALL/0678.jpg,OBJECTSALL/0855.jpg
6AFC,0,1,exemplarB/0246.jpg,exemplarA/246.jpg,4081.570396900177,OBJECTSALL/1768.jpg,OBJECTSALL/1768.jpg,OBJECTSALL/0983.jpg,OBJECTSALL/1319.jpg,OBJECTSALL/0599.jpg,OBJECTSALL/0088.jpg
6AFC,1,3,exemplarA/153.jpg,exemplarB/0153.jpg,4084.274804830551,exemplarA/153.jpg,OBJECTSALL/0268.jpg,OBJECTSALL/1715.jpg,OBJECTSALL/1714.jpg,OBJECTSALL/1451.jpg,OBJECTSALL/1577.jpg
6AFC,1,4,exemplarA/372.jpg,exemplarB/0372.jpg,4090.4535839557648,exemplarA/372.jpg,OBJECTSALL/1186.jpg,OBJECTSALL/0098.jpg,OBJECTSALL/0203.jpg,OBJECTSALL/1123.jpg,OBJECTSALL/0322.jpg
6AFC,1,3,exemplarB/0133.jpg,exemplarA/133.jpg,4096.022409915924,exemplarB/0133.jpg,OBJECTSALL/0292.jpg,OBJECTSALL/1050.jpg,OBJECTSALL/1281.jpg,OBJECTSALL/1473.jpg,OBJECTSALL/1266.jpg
6AFC,0,3,exemplarA/93.jpg,exemplarB/093.jpg,4105.725960969925,OBJECTSALL/1158.jpg,OBJECTSALL/0357.jpg,OBJECTSALL/0755.jpg,OBJECTSALL/1158.jpg,OBJECTSALL/0080.jpg,OBJECTSALL/0942.jpg
6AFC,0,1,exemplarB/0280.jpg,exemplarA/280.jpg,4112.466196775436,OBJECTSALL/1302.jpg,OBJECTSALL/1302.jpg,OBJECTSALL/1108.jpg,OBJECTSALL/0489.jpg,OBJECTSALL/1389.jpg,OBJECTSALL/1697.jpg
6AFC,0,2,exemplarB/0210.jpg,exemplarA/210.jpg,4115.640639781952,OBJECTSALL/0818.jpg,OBJECTSALL/0177.jpg,OBJECTSALL/0818.jpg,OBJECTSALL/0965.jpg,OBJECTSALL/1340.jpg,OBJECTSALL/0052.jpg
6AFC,1,6,exemplarB/0354.jpg,exemplarA/354.jpg,4121.09893989563,exemplarB/0354.jpg,OBJECTSALL/1041.jpg,OBJECTSALL/0684.jpg,OBJECTSALL/0718.jpg,OBJECTSALL/0114.jpg,OBJECTSALL/0824.jpg
6AFC,0,5,exemplarB/0167.jpg,exemplarA/167.jpg,4125.255302906036,OBJECTSALL/1476.jpg,OBJECTSALL/0356.jpg,OBJECTSALL/1044.jpg,OBJECTSALL/0046.jpg,OBJECTSALL/1393.jpg,OBJECTSALL/1476.jpg
6AFC,0,5,exemplarA/291.jpg,exemplarB/0291.jpg,4127.928889989853,OBJECTSALL/0430.jpg,OBJECTSALL/1891.jpg,OBJECTSALL/1213.jpg,OBJECTSALL/1614.jpg,OBJECTSALL/1159.jpg,OBJECTSALL/0430.jpg
6AFC,1,4,exemplarB/0194.jpg,exemplarA/194.jpg,4131.193775892258,exemplarB/0194.jpg,OBJECTSALL/1257.jpg,OBJECTSALL/0728.jpg,OBJECTSALL/1534.jpg,OBJECTSALL/0619.jpg,OBJECTSALL/1287.jpg
6AFC,0,4,exemplarB/017.jpg,exemplarA/17.jpg,4131.363934993744,OBJECTSALL/0171.jpg,OBJECTSALL/0673.jpg,OBJECTSALL/1030.jpg,OBJECTSALL/0011.jpg,OBJECTSALL/0171.jpg,OBJECTSALL/0182.jpg
6AFC,0,6,exemplarA/15.jpg,exemplarB/015.jpg,4136.301399946213,OBJECTSALL/0563.jpg,OBJECTSALL/0451.jpg,OBJECTSALL/1184.jpg,OBJECTSALL/1638.jpg,OBJECTSALL/1130.jpg,OBJECTSALL/1886.jpg
6AFC,1,1,exemplarB/0217.jpg,exemplarA/217.jpg,4137.863298892975,exemplarB/0217.jpg,OBJECTSALL/0731.jpg,OBJECTSALL/1659.jpg,OBJECTSALL/1788.jpg,OBJECTSALL/0821.jpg,OBJECTSALL/0423.jpg
6AFC,1,5,exemplarB/09.jpg,exemplarA/9.jpg,4145.014222860336,exemplarB/09.jpg,OBJECTSALL/1753.jpg,OBJECTSALL/1675.jpg,OBJECTSALL/0693.jpg,OBJECTSALL/0219.jpg,OBJECTSALL/0144.jpg
6AFC,0,5,exemplarA/53.jpg,exemplarB/053.jpg,4151.90429186821,OBJECTSALL/1801.jpg,OBJECTSALL/1001.jpg,OBJECTSALL/0001.jpg,OBJECTSALL/1939.jpg,OBJECTSALL/0280.jpg,OBJECTSALL/1801.jpg
6AFC,1,6,exemplarA/115.jpg,exemplarB/0115.jpg,4153.917088985443,exemplarA/115.jpg,OBJECTSALL/1637.jpg,OBJECTSALL/1513.jpg,OBJECTSALL/1786.jpg,OBJECTSALL/0688.jpg,OBJECTSALL/0213.jpg
6AFC,1,2,exemplarB/068.jpg,exemplarA/68.jpg,4157.822485923767,exemplarB/068.jpg,OBJECTSALL/0230.jpg,OBJECTSALL/0775.jpg,OBJECTSALL/0435.jpg,OBJECTSALL/1426.jpg,OBJECTSALL/0669.jpg
6AFC,1,4,exemplarA/158.jpg,exemplarB/0158.jpg,4160.2665848731995,exemplarA/158.jpg,OBJECTSALL/0602.jpg,OBJECTSALL/1685.jpg,OBJECTSALL/0184.jpg,OBJECTSALL/1666.jpg,OBJECTSALL/1112.jpg
6AFC,0,6,exemplarB/021.jpg,exemplarA/21.jpg,4161.588585853577,OBJECTSALL/1865.jpg,OBJECTSALL/0452.jpg,OBJECTSALL/1760.jpg,OBJECTSALL/1651.jpg,OBJECTSALL/0690.jpg,OBJECTSALL/0348.jpg
6AFC,1,3,exemplarB/0310.jpg,exemplarA/310.jpg,4166.015234947205,exemplarB/0310.jpg,OBJECTSALL/1188.jpg,OBJECTSALL/0045.jpg,OBJECTSALL/0958.jpg,OBJECTSALL/1386.jpg,OBJECTSALL/0353.jpg
6AFC,0,6,exemplarA/220.jpg,exemplarB/0220.jpg,4174.047323942184,OBJECTSALL/1855.jpg,OBJECTSALL/0217.jpg,OBJECTSALL/1229.jpg,OBJECTSALL/0214.jpg,OBJECTSALL/1215.jpg,OBJECTSALL/1117.jpg
6AFC,1,3,exemplarA/233.jpg,exemplarB/0233.jpg,4178.843683958054,exemplarA/233.jpg,OBJECTSALL/1452.jpg,OBJECTSALL/1193.jpg,OBJECTSALL/1547.jpg,OBJECTSALL/0054.jpg,OBJECTSALL/1916.jpg
6AFC,0,6,exemplarB/091.jpg,exemplarA/91.jpg,4184.172203779221,OBJECTSALL/0486.jpg,OBJECTSALL/1930.jpg,OBJECTSALL/1002.jpg,OBJECTSALL/0086.jpg,OBJECTSALL/1362.jpg,OBJECTSALL/0100.jpg
6AFC,1,4,exemplarB/0375.jpg,exemplarA/375.jpg,4187.466599941254,exemplarB/0375.jpg,OBJECTSALL/0537.jpg,OBJECTSALL/1092.jpg,OBJECTSALL/1727.jpg,OBJECTSALL/0109.jpg,OBJECTSALL/0549.jpg
6AFC,0,1,exemplarA/201.jpg,exemplarB/0201.jpg,4191.8327169418335,OBJECTSALL/0945.jpg,OBJECTSALL/0945.jpg,OBJECTSALL/1556.jpg,OBJECTSALL/0879.jpg,OBJECTSALL/1212.jpg,OBJECTSALL/0987.jpg
6AFC,1,6,exemplarB/0296.jpg,exemplarA/296.jpg,4193.38538980484,exemplarB/0296.jpg,OBJECTSALL/1139.jpg,OBJECTSALL/0542.jpg,OBJECTSALL/0881.jpg,OBJECTSALL/1533.jpg,OBJECTSALL/1199.jpg
6AFC,0,3,exemplarB/0101.jpg,exemplarA/101.jpg,4196.4001269340515,OBJECTSALL/1080.jpg,OBJECTSALL/1723.jpg,OBJECTSALL/0151.jpg,OBJECTSALL/1080.jpg,OBJECTSALL/1751.jpg,OBJECTSALL/1814.jpg
6AFC,0,3,exemplarA/399.jpg,exemplarB/0399.jpg,4202.568798780441,OBJECTSALL/1477.jpg,OBJECTSALL/0072.jpg,OBJECTSALL/0978.jpg,OBJECTSALL/1477.jpg,OBJECTSALL/0483.jpg,OBJECTSALL/1514.jpg
6AFC,0,5,exemplarB/0143.jpg,exemplarA/143.jpg,4223.930461883545,OBJECTSALL/1657.jpg,OBJECTSALL/1776.jpg,OBJECTSALL/0007.jpg,OBJECTSALL/0015.jpg,OBJECTSALL/1672.jpg,OBJECTSALL/1657.jpg
6AFC,1,6,exemplarA/285.jpg,exemplarB/0285.jpg,4225.522674798965,exemplarA/285.jpg,OBJECTSALL/1126.jpg,OBJECTSALL/1621.jpg,OBJECTSALL/1762.jpg,OBJECTSALL/0343.jpg,OBJECTSALL/0947.jpg
6AFC,1,2,exemplarA/156.jpg,exemplarB/0156.jpg,4229.6386868953705,exemplarA/156.jpg,OBJECTSALL/0257.jpg,OBJECTSALL/0131.jpg,OBJECTSALL/1217.jpg,OBJECTSALL/0291.jpg,OBJECTSALL/0146.jpg
6AFC,0,3,exemplarA/103.jpg,exemplarB/0103.jpg,4235.327207803726,OBJECTSALL/0709.jpg,OBJECTSALL/0830.jpg,OBJECTSALL/1160.jpg,OBJECTSALL/0709.jpg,OBJECTSALL/1593.jpg,OBJECTSALL/1136.jpg
6AFC,0,3,exemplarB/058.jpg,exemplarA/58.jpg,4235.487590789795,OBJECTSALL/0305.jpg,OBJECTSALL/0427.jpg,OBJECTSALL/0191.jpg,OBJECTSALL/0305.jpg,OBJECTSALL/0265.jpg,OBJECTSALL/1388.jpg
6AFC,1,1,exemplarB/097.jpg,exemplarA/97.jpg,4237.1399919986725,exemplarB/097.jpg,OBJECTSALL/1059.jpg,OBJECTSALL/1950.jpg,OBJECTSALL/0577.jpg,OBJECTSALL/0371.jpg,OBJECTSALL/0875.jpg
6AFC,0,6,exemplarA/32.jpg,exemplarB/032.jpg,4241.606359958649,OBJECTSALL/1908.jpg,OBJECTSALL/0799.jpg,OBJECTSALL/0030.jpg,OBJECTSALL/1536.jpg,OBJECTSALL/1671.jpg,OBJECTSALL/0771.jpg
6AFC,0,5,exemplarA/358.jpg,exemplarB/0358.jpg,4248.176442861557,OBJECTSALL/0714.jpg,OBJECTSALL/1369.jpg,OBJECTSALL/0923.jpg,OBJECTSALL/0480.jpg,OBJECTSALL/0999.jpg,OBJECTSALL/0714.jpg
6AFC,0,6,exemplarB/0267.jpg,exemplarA/267.jpg,4251.911338806152,OBJECTSALL/0571.jpg,OBJECTSALL/1733.jpg,OBJECTSALL/0287.jpg,OBJECTSALL/0301.jpg,OBJECTSALL/1898.jpg,OBJECTSALL/0650.jpg
6AFC,0,6,exemplarA/79.jpg,exemplarB/079.jpg,4252.07205080986,OBJECTSALL/0882.jpg,OBJECTSALL/1018.jpg,OBJECTSALL/1594.jpg,OBJECTSALL/1859.jpg,OBJECTSALL/1073.jpg,OBJECTSALL/0846.jpg
6AFC,0,4,exemplarA/376.jpg,exemplarB/0376.JPG,4258.561686992645,OBJECTSALL/1010.jpg,OBJECTSALL/0385.jpg,OBJECTSALL/1462.jpg,OBJECTSALL/0192.jpg,OBJECTSALL/1010.jpg,OBJECTSALL/0616.jpg
6AFC,1,2,exemplarA/244.jpg,exemplarB/0244.jpg,4262.356610774994,exemplarA/244.jpg,OBJECTSALL/0335.jpg,OBJECTSALL/1917.jpg,OBJECTSALL/1769.jpg,OBJECTSALL/1487.jpg,OBJECTSALL/0119.jpg
6AFC,0,2,exemplarA/362.jpg,exemplarB/0362.jpg,4262.487275838852,OBJECTSALL/0333.jpg,OBJECTSALL/1367.jpg,OBJECTSALL/0333.jpg,OBJECTSALL/0698.jpg,OBJECTSALL/0202.jpg,OBJECTSALL/0266.jpg
6AFC,1,2,exemplarB/0272.jpg,exemplarA/272.jpg,4264.810476779938,exemplarB/0272.jpg,OBJECTSALL/1343.jpg,OBJECTSALL/1912.jpg,OBJECTSALL/0434.jpg,OBJECTSALL/0255.jpg,OBJECTSALL/1081.jpg
6AFC,0,5,exemplarB/0228.jpg,exemplarA/228.jpg,4271.430723905563,OBJECTSALL/0022.jpg,OBJECTSALL/1681.jpg,OBJECTSALL/0870.jpg,OBJECTSALL/1571.jpg,OBJECTSALL/0854.jpg,OBJECTSALL/0022.jpg
6AFC,0,3,exemplarA/260.jpg,exemplarB/0260.jpg,4280.253513813019,OBJECTSALL/1191.jpg,OBJECTSALL/1569.jpg,OBJECTSALL/0224.jpg,OBJECTSALL/1191.jpg,OBJECTSALL/0070.jpg,OBJECTSALL/0085.jpg
6AFC,1,3,exemplarA/44.jpg,exemplarB/044.jpg,4282.176526784897,exemplarA/44.jpg,OBJECTSALL/0841.jpg,OBJECTSALL/0995.jpg,OBJECTSALL/1095.jpg,OBJECTSALL/0904.jpg,OBJECTSALL/1668.jpg
6AFC,1,2,exemplarA/225.jpg,exemplarB/0225.jpg,4283.668334007263,exemplarA/225.jpg,OBJECTSALL/1102.jpg,OBJECTSALL/1435.jpg,OBJECTSALL/1058.jpg,OBJECTSALL/0402.jpg,OBJECTSALL/0076.jpg
6AFC,1,1,exemplarB/096.jpg,exemplarA/96.jpg,4285.671029806137,exemplarB/096.jpg,OBJECTSALL/1297.jpg,OBJECTSALL/0033.jpg,OBJECTSALL/1355.jpg,OBJECTSALL/0815.jpg,OBJECTSALL/0800.jpg
6AFC,1,2,exemplarB/0308.jpg,exemplarA/308.jpg,4288.825868844986,exemplarB/0308.jpg,OBJECTSALL/0324.jpg,OBJECTSALL/0136.jpg,OBJECTSALL/0856.jpg,OBJECTSALL/1061.jpg,OBJECTSALL/0024.jpg
6AFC,0,4,exemplarB/0193.jpg,exemplarA/193.jpg,4292.301374912262,OBJECTSALL/0886.jpg,OBJECTSALL/0909.jpg,OBJECTSALL/0290.jpg,OBJECTSALL/1475.jpg,OBJECTSALL/0886.jpg,OBJECTSALL/0495.jpg
6AFC,0,2,exemplarA/88.jpg,exemplarB/088.jpg,4296.867700815201,OBJECTSALL/0380.jpg,OBJECTSALL/1555.jpg,OBJECTSALL/0380.jpg,OBJECTSALL/0564.jpg,OBJECTSALL/0406.jpg,OBJECTSALL/1907.jpg
6AFC,1,6,exemplarB/0125.jpg,exemplarA/125.jpg,4298.950742959976,exemplarB/0125.jpg,OBJECTSALL/0618.jpg,OBJECTSALL/1684.jpg,OBJECTSALL/1505.jpg,OBJECTSALL/0410.jpg,OBJECTSALL/0437.jpg
6AFC,0,2,exemplarA/373.jpg,exemplarB/0373.jpg,4304.2190198898315,OBJECTSALL/0717.jpg,OBJECTSALL/1827.jpg,OBJECTSALL/0717.jpg,OBJECTSALL/0657.jpg,OBJECTSALL/0170.jpg,OBJECTSALL/0254.jpg
6AFC,0,2,exemplarB/063.jpg,exemplarA/63.jpg,4304.369007825851,OBJECTSALL/1692.jpg,OBJECTSALL/0250.jpg,OBJECTSALL/1692.jpg,OBJECTSALL/0611.jpg,OBJECTSALL/1291.jpg,OBJECTSALL/1920.jpg
6AFC,1,6,exemplarA/333.jpg,exemplarB/0333.jpg,4306.862383842468,exemplarA/333.jpg,OBJECTSALL/0540.jpg,OBJECTSALL/0895.jpg,OBJECTSALL/0996.jpg,OBJECTSALL/0062.jpg,OBJECTSALL/1378.jpg
6AFC,0,3,exemplarB/0345.jpg,exemplarA/345.jpg,4317.198299884796,OBJECTSALL/0557.jpg,OBJECTSALL/1897.jpg,OBJECTSALL/1357.jpg,OBJECTSALL/0557.jpg,OBJECTSALL/0424.jpg,OBJECTSALL/1628.jpg
